Platform,Hashtag,Content_Type,Region,Decayed_ERR
Twitter,#Dance,Video,USA,4.467961520687544
YouTube,#Fitness,Reel,Germany,4.457500213694747
Twitter,#Viral,Video,Australia,4.456347145919529
Twitter,#Education,Live Stream,Japan,4.4538228723866995
YouTube,#Fashion,Reel,UK,4.448135690022336
TikTok,#Comedy,Live Stream,Australia,4.44502125505897
YouTube,#Education,Video,UK,4.443096557410466
YouTube,#Tech,Post,UK,4.4399476193212255
Twitter,#Fitness,Shorts,Australia,4.439935882948747
Twitter,#Fitness,Video,Brazil,4.438189654184952
Instagram,#Comedy,Video,Germany,4.437969744676231
TikTok,#Fashion,Video,Japan,4.4368237532800885
Twitter,#Fitness,Live Stream,UK,4.430479467922004
Twitter,#Challenge,Reel,UK,4.425792163255251
Twitter,#Gaming,Live Stream,USA,4.425514526374111
Twitter,#Viral,Reel,Australia,4.423043230778321
TikTok,#Education,Tweet,Japan,4.422846268708332
Instagram,#Music,Reel,India,4.416329953284667
Instagram,#Music,Post,Canada,4.41600748178322
Twitter,#Challenge,Post,Brazil,4.414526417023787
TikTok,#Dance,Tweet,UK,4.413955778497907
YouTube,#Viral,Shorts,Germany,4.411174826865171
TikTok,#Challenge,Tweet,Australia,4.409720253633595
TikTok,#Dance,Shorts,Canada,4.407800903761578
Twitter,#Fashion,Post,Canada,4.402898414660966
TikTok,#Music,Tweet,Brazil,4.392997632864714
Twitter,#Education,Reel,UK,4.373598073583591
Instagram,#Music,Tweet,India,4.3604298882839645
Instagram,#Tech,Video,USA,4.3555124683307955
YouTube,#Education,Video,USA,4.353646271129069
YouTube,#Comedy,Shorts,Germany,4.349762653666686
Twitter,#Comedy,Tweet,India,4.345003228147284
TikTok,#Comedy,Video,Germany,4.343296291325571
Instagram,#Tech,Video,Brazil,4.338937233764714
YouTube,#Tech,Tweet,Germany,4.336705780899536
TikTok,#Tech,Tweet,India,4.329987768583098
Instagram,#Viral,Video,Japan,4.329322830843161
YouTube,#Education,Live Stream,Australia,4.3220083657313095
YouTube,#Challenge,Live Stream,Japan,4.315429629617879
TikTok,#Education,Video,Japan,4.31363850389423
Twitter,#Fitness,Live Stream,USA,4.307248707563778
Instagram,#Dance,Reel,Canada,4.302719624072344
YouTube,#Music,Video,Australia,4.287056146897641
TikTok,#Comedy,Video,Brazil,4.281826428734316
TikTok,#Dance,Video,Canada,4.2692112963683115
Twitter,#Gaming,Shorts,Japan,4.266946170134668
Instagram,#Comedy,Shorts,India,4.261648409219597
Instagram,#Music,Tweet,Canada,4.2521522926353805
Instagram,#Fashion,Live Stream,UK,4.25153841537955
Instagram,#Comedy,Shorts,Brazil,4.247796087468227
Twitter,#Music,Shorts,Canada,4.23177572523579
Twitter,#Viral,Live Stream,UK,4.230846696686539
Instagram,#Tech,Reel,UK,4.211495098391454
TikTok,#Fashion,Post,Germany,4.194756605402478
TikTok,#Fashion,Tweet,Canada,4.188233960388906
TikTok,#Gaming,Video,Australia,4.182742733639643
TikTok,#Tech,Video,India,4.181064536644027
Instagram,#Viral,Tweet,Germany,4.1726286023242825
TikTok,#Fitness,Reel,Canada,4.163279964101678
YouTube,#Challenge,Reel,UK,4.1529837885240815
TikTok,#Gaming,Live Stream,Canada,4.146735460348354
Instagram,#Fashion,Video,USA,4.144980767522655
YouTube,#Challenge,Reel,Australia,4.143419072693194
YouTube,#Dance,Reel,Brazil,4.139856366963969
Twitter,#Tech,Shorts,Australia,4.139670299502936
Instagram,#Music,Tweet,Germany,4.129535714847689
Instagram,#Challenge,Video,Canada,4.122387687604028
Instagram,#Viral,Video,Canada,4.119861869686881
Twitter,#Music,Reel,Australia,4.116651480894145
Instagram,#Comedy,Post,India,4.110331240916885
YouTube,#Education,Post,Canada,4.098703394100003
TikTok,#Dance,Tweet,India,4.094929990355968
Twitter,#Comedy,Reel,India,4.090843707438694
TikTok,#Fitness,Live Stream,Australia,4.082713065390035
Instagram,#Viral,Post,Brazil,4.081783376976007
Twitter,#Fitness,Tweet,Japan,4.080334327660505
YouTube,#Fitness,Shorts,Brazil,4.0750902244651455
Instagram,#Gaming,Live Stream,Germany,4.072493803683422
YouTube,#Tech,Reel,India,4.066548442007514
YouTube,#Gaming,Tweet,USA,4.052888935434926
Twitter,#Music,Video,Japan,4.043817739766394
YouTube,#Tech,Live Stream,USA,4.01535129724992
Twitter,#Fashion,Shorts,Canada,4.01392555003627
TikTok,#Fitness,Shorts,Canada,4.007747736111257
YouTube,#Tech,Live Stream,Brazil,4.003897619600196
TikTok,#Fashion,Post,USA,3.998805915059599
TikTok,#Music,Reel,India,3.9930379560264244
TikTok,#Viral,Reel,Australia,3.9895279154283037
YouTube,#Fashion,Tweet,Australia,3.9853884016592627
Twitter,#Gaming,Post,Germany,3.984169246783681
Twitter,#Fitness,Tweet,USA,3.9828850895611367
Instagram,#Fashion,Reel,Brazil,3.982205188809557
Instagram,#Comedy,Post,Australia,3.979512837264371
YouTube,#Dance,Post,Brazil,3.979379024171206
Twitter,#Challenge,Shorts,USA,3.976575236582336
Instagram,#Fitness,Shorts,Japan,3.9752752231958697
Instagram,#Fitness,Reel,Canada,3.9665965416404845
Instagram,#Fitness,Shorts,India,3.9548712353624693
Twitter,#Dance,Video,UK,3.951801277113516
Twitter,#Gaming,Post,USA,3.946713645976403
Twitter,#Viral,Post,Brazil,3.9323619304154143
TikTok,#Challenge,Shorts,Japan,3.923054110499143
TikTok,#Gaming,Tweet,Germany,3.920658659809366
TikTok,#Music,Reel,Canada,3.916246149354576
Twitter,#Fashion,Video,Australia,3.9086811128915135
YouTube,#Challenge,Post,USA,3.8938560545402687
YouTube,#Fashion,Post,Germany,3.8849956526222837
Instagram,#Challenge,Post,Australia,3.883396599188019
Instagram,#Music,Live Stream,India,3.880008646294275
TikTok,#Fashion,Tweet,USA,3.8764009830895256
Instagram,#Dance,Tweet,India,3.874631716401746
Twitter,#Challenge,Tweet,Brazil,3.861960821948136
TikTok,#Education,Video,Canada,3.843798107665109
YouTube,#Music,Reel,Brazil,3.842426715805845
TikTok,#Tech,Post,USA,3.836882747011847
YouTube,#Gaming,Live Stream,Germany,3.8304563954706734
Twitter,#Tech,Reel,Brazil,3.8199576394149095
TikTok,#Dance,Live Stream,Canada,3.8176169670947617
Twitter,#Challenge,Tweet,India,3.8118289706141977
Instagram,#Dance,Shorts,Canada,3.807306388063951
Twitter,#Viral,Tweet,Australia,3.7956427198173555
YouTube,#Gaming,Live Stream,UK,3.7917970675385058
Instagram,#Comedy,Video,Japan,3.781188439754267
YouTube,#Fitness,Video,Canada,3.7789294867623475
Instagram,#Challenge,Reel,India,3.777155817951938
YouTube,#Tech,Shorts,Canada,3.7711603709844193
TikTok,#Challenge,Post,Japan,3.770078732402117
Instagram,#Education,Reel,Japan,3.7676434839876602
TikTok,#Dance,Tweet,Brazil,3.755520135130521
YouTube,#Gaming,Post,Brazil,3.753599182373521
Twitter,#Fashion,Reel,UK,3.7507705853152586
TikTok,#Dance,Shorts,Brazil,3.7388832541765638
YouTube,#Tech,Video,Canada,3.7349900355058705
YouTube,#Comedy,Reel,UK,3.734068081814904
YouTube,#Music,Shorts,UK,3.7330890844834013
Twitter,#Education,Tweet,Brazil,3.7320729160151402
Twitter,#Challenge,Post,UK,3.7294070090400746
Instagram,#Challenge,Post,India,3.728515489892594
TikTok,#Gaming,Shorts,UK,3.720288787881146
TikTok,#Challenge,Shorts,USA,3.719214729915422
Instagram,#Challenge,Tweet,Canada,3.715511072751782
Instagram,#Viral,Tweet,Canada,3.7152951132945695
Instagram,#Gaming,Shorts,Brazil,3.708165528387944
Twitter,#Education,Reel,Germany,3.707274608123423
Twitter,#Gaming,Reel,UK,3.7066806107436077
TikTok,#Fitness,Tweet,India,3.7047910222760927
TikTok,#Fashion,Reel,Japan,3.7043212518622637
Twitter,#Viral,Shorts,Australia,3.698441233874087
TikTok,#Fitness,Shorts,USA,3.696266441219103
Twitter,#Fitness,Tweet,Australia,3.6961766921182786
Instagram,#Gaming,Post,UK,3.6936749746528466
Twitter,#Tech,Live Stream,India,3.692354113018654
TikTok,#Tech,Video,Brazil,3.683899352858575
TikTok,#Tech,Reel,India,3.682589816654481
TikTok,#Fashion,Post,Brazil,3.6754143820490914
YouTube,#Challenge,Post,India,3.6740053940142396
Twitter,#Fitness,Video,India,3.6731051558853722
Twitter,#Dance,Tweet,UK,3.662249809084845
TikTok,#Music,Video,Canada,3.6550228066478523
Instagram,#Gaming,Video,Canada,3.648626789781558
Instagram,#Viral,Video,Australia,3.640329206924998
TikTok,#Viral,Live Stream,UK,3.6342545098698937
TikTok,#Education,Reel,USA,3.6286188861236486
Twitter,#Fashion,Post,Japan,3.628374434668321
Instagram,#Gaming,Tweet,Brazil,3.6275252153569713
Instagram,#Fashion,Reel,Canada,3.627486680959554
YouTube,#Viral,Video,UK,3.6225654479506817
Instagram,#Tech,Shorts,India,3.6163000904751463
Twitter,#Dance,Live Stream,Japan,3.6143241885668647
YouTube,#Tech,Tweet,India,3.611809172257504
YouTube,#Viral,Tweet,Brazil,3.611688138102093
Twitter,#Music,Shorts,Australia,3.6066686161464063
Twitter,#Fitness,Reel,Germany,3.6028205957030943
TikTok,#Tech,Live Stream,Brazil,3.5994959330027463
Twitter,#Music,Live Stream,Germany,3.5906670964410683
Twitter,#Gaming,Live Stream,Canada,3.58850903596323
Instagram,#Dance,Video,Germany,3.584640442983181
Twitter,#Gaming,Tweet,India,3.5841237588686186
Instagram,#Dance,Reel,USA,3.5768114593457203
Twitter,#Music,Tweet,Australia,3.571007497844464
TikTok,#Fashion,Reel,Brazil,3.560820226060114
YouTube,#Gaming,Tweet,UK,3.55215736533657
Instagram,#Gaming,Video,Germany,3.547586634955836
Twitter,#Gaming,Shorts,Germany,3.5373649535443548
Twitter,#Comedy,Post,Japan,3.534658202610786
TikTok,#Education,Reel,UK,3.526953853803751
YouTube,#Music,Live Stream,Japan,3.5224388522125984
Twitter,#Gaming,Live Stream,Australia,3.5201111247067622
TikTok,#Fashion,Live Stream,Australia,3.5085545583470537
YouTube,#Music,Video,USA,3.5073945261336186
Twitter,#Viral,Post,Australia,3.502368053364253
YouTube,#Fashion,Post,UK,3.4849315816626842
YouTube,#Viral,Reel,Australia,3.4824051938097056
TikTok,#Tech,Post,Australia,3.478432455093031
YouTube,#Education,Shorts,Canada,3.4725515571469217
Instagram,#Fitness,Tweet,Germany,3.4686846141180316
Twitter,#Comedy,Live Stream,Canada,3.464631379794792
TikTok,#Comedy,Shorts,Australia,3.4635851910204174
TikTok,#Gaming,Video,Germany,3.4548784250526046
TikTok,#Music,Live Stream,Australia,3.449721449384983
TikTok,#Music,Tweet,Germany,3.4492484027919565
Twitter,#Dance,Video,Japan,3.4413618095514913
Instagram,#Viral,Live Stream,Canada,3.439559002432582
Instagram,#Comedy,Reel,Brazil,3.432672960304631
YouTube,#Education,Video,Canada,3.4313563925560002
Twitter,#Challenge,Live Stream,USA,3.4280707143171893
TikTok,#Fitness,Video,USA,3.426897523744351
TikTok,#Challenge,Post,UK,3.406965799719969
TikTok,#Gaming,Post,Australia,3.4026165960767263
Twitter,#Dance,Live Stream,Brazil,3.4021935909849543
YouTube,#Education,Shorts,Australia,3.401747694486953
YouTube,#Education,Reel,India,3.3950192156947514
TikTok,#Fitness,Post,USA,3.3903237344997934
Instagram,#Fitness,Shorts,Brazil,3.382326817555306
YouTube,#Fitness,Tweet,Australia,3.3821178745260068
Twitter,#Challenge,Shorts,Australia,3.363483574773017
TikTok,#Dance,Live Stream,Australia,3.359477693867342
Twitter,#Music,Post,Canada,3.354619438083584
TikTok,#Challenge,Reel,Australia,3.349343625301625
YouTube,#Dance,Post,Canada,3.3471031181960704
TikTok,#Viral,Reel,Brazil,3.3465317122709326
TikTok,#Tech,Reel,USA,3.3457477367686748
Instagram,#Comedy,Tweet,Japan,3.3445698218198716
YouTube,#Viral,Video,Australia,3.3413527987169007
Instagram,#Education,Live Stream,Japan,3.336951069618231
Twitter,#Fitness,Live Stream,India,3.3360197041622834
YouTube,#Education,Live Stream,Canada,3.325880410488342
YouTube,#Fashion,Reel,USA,3.3221898674003145
Instagram,#Fitness,Tweet,Brazil,3.3176762670631947
YouTube,#Fitness,Post,Australia,3.310302908912776
Twitter,#Music,Live Stream,UK,3.3039869522127128
Twitter,#Music,Live Stream,Australia,3.296873885129197
TikTok,#Tech,Tweet,Canada,3.294636621756197
YouTube,#Fitness,Shorts,Australia,3.289517081640243
Instagram,#Education,Shorts,India,3.286956492434456
YouTube,#Music,Post,Japan,3.2839816739387833
TikTok,#Tech,Live Stream,Japan,3.283589252933549
TikTok,#Comedy,Shorts,Germany,3.282110512298914
TikTok,#Gaming,Tweet,Brazil,3.277585606571756
Twitter,#Fitness,Post,India,3.2760352874518515
YouTube,#Dance,Shorts,Canada,3.275198392255394
TikTok,#Fitness,Tweet,Japan,3.2738528222799426
Twitter,#Education,Live Stream,Brazil,3.272496158472356
Instagram,#Gaming,Video,Japan,3.269042624667959
TikTok,#Viral,Shorts,Germany,3.266101584080159
YouTube,#Music,Post,USA,3.2653071266112876
TikTok,#Gaming,Live Stream,UK,3.2610372417111164
Instagram,#Fitness,Video,Canada,3.2602442863532257
TikTok,#Fashion,Shorts,Brazil,3.2591429710702857
Twitter,#Music,Video,Australia,3.2501471390538565
TikTok,#Comedy,Shorts,UK,3.237068386988335
TikTok,#Music,Video,Japan,3.2346083390794207
Instagram,#Gaming,Live Stream,USA,3.232804273112542
Instagram,#Challenge,Post,Brazil,3.23044056924865
Instagram,#Challenge,Reel,UK,3.2259978576099626
Twitter,#Challenge,Tweet,USA,3.2219174382688034
Instagram,#Music,Post,Germany,3.2218231391732512
Instagram,#Comedy,Post,Brazil,3.2210587717120824
Instagram,#Challenge,Live Stream,Brazil,3.217586257926239
Instagram,#Education,Post,Japan,3.1838645759072737
Twitter,#Dance,Post,India,3.180973387247926
Instagram,#Tech,Live Stream,India,3.167253534653724
YouTube,#Music,Post,Brazil,3.164755017170125
Twitter,#Viral,Live Stream,Canada,3.155680347212354
Instagram,#Fashion,Reel,Japan,3.1499495039984966
YouTube,#Challenge,Live Stream,USA,3.1494752394685044
Twitter,#Challenge,Live Stream,Germany,3.139364817392696
TikTok,#Fashion,Shorts,Germany,3.1358783718000387
TikTok,#Comedy,Tweet,India,3.1313995232227927
Twitter,#Music,Reel,Germany,3.1283651673750326
Instagram,#Tech,Reel,India,3.126704855730662
Instagram,#Education,Post,USA,3.121644478696086
YouTube,#Comedy,Live Stream,India,3.119464026888126
YouTube,#Dance,Post,Germany,3.1183131592208575
Instagram,#Fitness,Tweet,India,3.114674368530821
TikTok,#Music,Shorts,Australia,3.1132145014607397
TikTok,#Gaming,Reel,Australia,3.1131968325440615
TikTok,#Tech,Tweet,Japan,3.1124546711458527
Twitter,#Viral,Reel,India,3.1104363160352686
Instagram,#Tech,Post,Germany,3.1070492770869733
Twitter,#Gaming,Video,India,3.1056221452272466
Instagram,#Gaming,Video,India,3.10379527278837
Instagram,#Fashion,Reel,UK,3.1019970035900877
TikTok,#Music,Live Stream,USA,3.1012629601042287
Twitter,#Music,Video,Canada,3.0940864298649093
Instagram,#Gaming,Video,Australia,3.0916590020673786
YouTube,#Music,Tweet,Germany,3.087965322350068
TikTok,#Dance,Video,UK,3.0864056039560097
TikTok,#Gaming,Live Stream,Japan,3.06581296070458
YouTube,#Dance,Video,India,3.0650994791705948
YouTube,#Fitness,Post,India,3.0637489434483403
TikTok,#Viral,Shorts,USA,3.0611120138840273
TikTok,#Education,Shorts,Brazil,3.0592679384918533
YouTube,#Comedy,Post,Brazil,3.0530614573004216
Instagram,#Gaming,Post,Australia,3.0526773054503535
TikTok,#Tech,Shorts,Canada,3.0504593355107543
TikTok,#Education,Live Stream,USA,3.0449106468848077
Twitter,#Fitness,Post,Brazil,3.034898509675984
Twitter,#Comedy,Video,Canada,3.007990290424719
TikTok,#Fashion,Video,UK,3.0006687207636906
TikTok,#Challenge,Tweet,Japan,2.9957293774583764
Instagram,#Challenge,Shorts,Canada,2.993813295682225
YouTube,#Fitness,Reel,USA,2.9937044566660322
Twitter,#Fitness,Shorts,Brazil,2.9810377833696946
YouTube,#Tech,Reel,USA,2.974832347224917
Twitter,#Fitness,Post,Japan,2.9730196758897023
YouTube,#Education,Video,Germany,2.972160565584131
YouTube,#Comedy,Live Stream,Brazil,2.971259228440175
YouTube,#Viral,Post,India,2.956385467354695
YouTube,#Gaming,Post,Germany,2.9561661243785387
Twitter,#Dance,Live Stream,UK,2.952940548317497
TikTok,#Fashion,Shorts,Japan,2.945274481915331
Instagram,#Comedy,Reel,USA,2.940550475026104
YouTube,#Viral,Video,Germany,2.921125714913657
TikTok,#Dance,Live Stream,Brazil,2.9178511118174604
YouTube,#Music,Shorts,India,2.914706645593689
Instagram,#Dance,Reel,UK,2.911883052728101
TikTok,#Fashion,Post,UK,2.906459426163708
Twitter,#Tech,Live Stream,Germany,2.9035997828695663
Instagram,#Comedy,Post,Canada,2.900500752613744
Twitter,#Fitness,Live Stream,Japan,2.8967699398248046
YouTube,#Music,Reel,Japan,2.8942101675226457
Twitter,#Fitness,Live Stream,Canada,2.8896995566519355
YouTube,#Music,Shorts,Japan,2.8841738447604084
TikTok,#Comedy,Tweet,UK,2.8771438248248735
TikTok,#Education,Shorts,USA,2.867783560832994
Twitter,#Education,Video,India,2.865752888782583
Twitter,#Dance,Reel,USA,2.8619512035777306
YouTube,#Music,Live Stream,Australia,2.8569272339754606
Instagram,#Challenge,Post,USA,2.8553207020142963
TikTok,#Viral,Video,UK,2.8340992561292535
YouTube,#Challenge,Video,Germany,2.831860433186278
Twitter,#Education,Video,Germany,2.8307677204156
TikTok,#Challenge,Shorts,Germany,2.822610941283941
Twitter,#Fitness,Post,Germany,2.8212480398581894
Twitter,#Gaming,Shorts,UK,2.8166064583576564
TikTok,#Tech,Tweet,USA,2.816376103448956
Twitter,#Fashion,Live Stream,UK,2.8133831111732466
Instagram,#Fitness,Shorts,UK,2.812258804851676
Twitter,#Comedy,Tweet,Canada,2.81117951360237
Instagram,#Education,Shorts,Brazil,2.809062560016598
TikTok,#Dance,Video,Brazil,2.805403296177819
YouTube,#Tech,Video,India,2.804483665115715
Twitter,#Viral,Video,Brazil,2.799671326894345
TikTok,#Fitness,Reel,Germany,2.7838448366320625
YouTube,#Gaming,Tweet,Germany,2.7805877166537276
Instagram,#Challenge,Reel,Germany,2.779367039630698
TikTok,#Gaming,Reel,Japan,2.762908277232627
YouTube,#Challenge,Tweet,Germany,2.7588122902867442
Twitter,#Comedy,Shorts,Germany,2.7547758712324084
TikTok,#Challenge,Tweet,Canada,2.7543222197566544
Instagram,#Comedy,Video,UK,2.741727776175833
YouTube,#Music,Tweet,Brazil,2.739045882564396
YouTube,#Gaming,Reel,USA,2.7374983898709555
YouTube,#Fashion,Tweet,Germany,2.7371030145891395
TikTok,#Music,Video,UK,2.727225205522292
TikTok,#Challenge,Tweet,India,2.726346881496591
YouTube,#Fashion,Video,Germany,2.722468804045201
Instagram,#Gaming,Live Stream,Brazil,2.717836737869644
Instagram,#Education,Post,UK,2.711773322841952
Twitter,#Fitness,Post,USA,2.711560808443207
YouTube,#Comedy,Live Stream,UK,2.7042303472606624
TikTok,#Tech,Live Stream,USA,2.6850215856675175
TikTok,#Viral,Live Stream,Germany,2.6807232669516923
Twitter,#Dance,Post,Australia,2.678064797189914
TikTok,#Gaming,Shorts,USA,2.674658363577824
YouTube,#Tech,Tweet,UK,2.6742777664992867
Instagram,#Viral,Reel,UK,2.6738258771976144
YouTube,#Fashion,Reel,Canada,2.672735451705476
Instagram,#Tech,Video,Germany,2.6626524780025123
Twitter,#Gaming,Live Stream,Germany,2.6605676755226986
Instagram,#Comedy,Tweet,Germany,2.6532301983201916
Twitter,#Fashion,Post,Australia,2.6491605315426163
YouTube,#Education,Live Stream,Germany,2.6471897648822083
YouTube,#Gaming,Shorts,India,2.6389371186771826
Instagram,#Education,Reel,Brazil,2.6347948283474487
TikTok,#Gaming,Post,Canada,2.6322205590948364
TikTok,#Gaming,Live Stream,Germany,2.6283989199793463
TikTok,#Fitness,Shorts,Brazil,2.620143435124966
Instagram,#Dance,Post,Australia,2.613243661691391
Twitter,#Viral,Reel,Brazil,2.6047792630299935
YouTube,#Education,Reel,USA,2.6009169702044637
Instagram,#Gaming,Post,India,2.596817236586269
Twitter,#Education,Post,Brazil,2.593385134892179
YouTube,#Viral,Reel,Germany,2.5920007303628685
TikTok,#Dance,Shorts,UK,2.5857537795107643
YouTube,#Tech,Video,Brazil,2.585346207327273
Instagram,#Fashion,Shorts,India,2.5836324119522627
Twitter,#Viral,Shorts,Germany,2.574849971093265
Instagram,#Fashion,Video,Germany,2.5727767384811036
Twitter,#Music,Tweet,Brazil,2.5705969818697407
YouTube,#Comedy,Post,India,2.56355198143245
Twitter,#Comedy,Post,USA,2.5572374549353913
TikTok,#Education,Reel,Japan,2.55553019125105
Twitter,#Dance,Live Stream,Germany,2.5531743885765814
Twitter,#Viral,Tweet,India,2.5474366807753386
Twitter,#Gaming,Video,USA,2.5389553218344965
Instagram,#Dance,Post,USA,2.538925308772984
Twitter,#Education,Live Stream,USA,2.536880499948844
Twitter,#Music,Shorts,Brazil,2.5199388164399235
TikTok,#Education,Reel,Germany,2.5190926162757656
Instagram,#Viral,Tweet,Australia,2.5106988823533847
Twitter,#Music,Post,Brazil,2.5102521417255317
YouTube,#Education,Video,Brazil,2.504868437436006
Instagram,#Fashion,Post,UK,2.5041181352150526
TikTok,#Viral,Shorts,Japan,2.495991993882662
TikTok,#Tech,Video,Germany,2.493377811649663
YouTube,#Education,Shorts,Germany,2.4830756706677803
Twitter,#Viral,Reel,Japan,2.4795604088246623
Instagram,#Dance,Live Stream,Japan,2.4789865227935994
Instagram,#Music,Post,Brazil,2.4640924784890172
Instagram,#Dance,Shorts,Brazil,2.4608203725395206
YouTube,#Fitness,Tweet,Canada,2.4495191973305634
TikTok,#Fashion,Reel,India,2.447174602349812
TikTok,#Fitness,Live Stream,India,2.4431853265239525
Twitter,#Viral,Post,Germany,2.436904104043511
YouTube,#Gaming,Tweet,Canada,2.4341425719388825
TikTok,#Gaming,Reel,USA,2.432964574772677
Instagram,#Comedy,Live Stream,India,2.4276487213835503
Instagram,#Challenge,Shorts,India,2.419572990341835
TikTok,#Tech,Reel,Germany,2.394826121014823
Twitter,#Music,Post,UK,2.386244305509842
YouTube,#Fitness,Live Stream,USA,2.3835957437087636
Twitter,#Fitness,Reel,Brazil,2.3827271802723122
TikTok,#Viral,Shorts,Canada,2.3768200811571902
Instagram,#Gaming,Shorts,UK,2.373800381877141
TikTok,#Music,Live Stream,Germany,2.355475130922873
Instagram,#Gaming,Reel,Australia,2.353031748264393
TikTok,#Fashion,Live Stream,USA,2.3522194162283094
TikTok,#Education,Tweet,USA,2.3500146262585666
Twitter,#Dance,Shorts,Brazil,2.3389152111747915
Twitter,#Comedy,Post,UK,2.334263454702315
Twitter,#Education,Video,Australia,2.321655727321956
TikTok,#Music,Shorts,UK,2.315342393191784
YouTube,#Music,Live Stream,UK,2.315044575054941
Instagram,#Comedy,Tweet,UK,2.3112029716827043
Twitter,#Music,Reel,Japan,2.3051581274435584
TikTok,#Dance,Shorts,Germany,2.2998133453945457
YouTube,#Fitness,Reel,Canada,2.299072511062732
YouTube,#Gaming,Tweet,Australia,2.2944470129030647
Instagram,#Viral,Shorts,Canada,2.293686747563133
TikTok,#Challenge,Live Stream,USA,2.2923055810714796
YouTube,#Comedy,Video,Australia,2.285743014660949
TikTok,#Viral,Live Stream,USA,2.281830513355938
Twitter,#Comedy,Shorts,Australia,2.278002572873148
TikTok,#Music,Post,Germany,2.276037880498227
Instagram,#Education,Post,Brazil,2.267365823057046
YouTube,#Challenge,Live Stream,Brazil,2.248334672329201
YouTube,#Comedy,Shorts,Japan,2.247636128297715
TikTok,#Fashion,Video,Canada,2.2356854322863766
TikTok,#Education,Reel,Canada,2.2344201033796454
TikTok,#Fashion,Shorts,India,2.219025354538036
YouTube,#Gaming,Shorts,Japan,2.217987830110165
Twitter,#Education,Video,UK,2.214271913972797
Twitter,#Dance,Shorts,India,2.2138457619772804
Twitter,#Fashion,Reel,Japan,2.209177213958685
YouTube,#Viral,Tweet,Australia,2.2057002950860425
YouTube,#Challenge,Shorts,Canada,2.1926758873560006
TikTok,#Fashion,Video,India,2.192072449286757
Instagram,#Music,Shorts,Germany,2.1856075877143897
Instagram,#Fashion,Reel,India,2.1753054452048355
YouTube,#Comedy,Video,USA,2.1721197746966303
Instagram,#Education,Reel,UK,2.1712663262430287
TikTok,#Gaming,Reel,UK,2.1669041740037662
Twitter,#Challenge,Shorts,UK,2.1632082226910616
TikTok,#Comedy,Reel,Japan,2.15873763797633
YouTube,#Gaming,Reel,Australia,2.158304241967898
YouTube,#Viral,Live Stream,Germany,2.154709276043538
YouTube,#Comedy,Tweet,USA,2.154128515175103
YouTube,#Education,Video,Australia,2.1489562025132254
Instagram,#Viral,Video,USA,2.135662973509136
TikTok,#Education,Shorts,Japan,2.1265399461155807
TikTok,#Challenge,Post,Brazil,2.114278731632871
Instagram,#Comedy,Reel,Japan,2.109019644422561
YouTube,#Gaming,Video,USA,2.1060760955876696
Instagram,#Challenge,Tweet,Australia,2.087322078824445
TikTok,#Comedy,Video,USA,2.08623115581703
Twitter,#Education,Tweet,Japan,2.075538358307605
YouTube,#Tech,Tweet,Australia,2.0666489149236864
TikTok,#Gaming,Shorts,Brazil,2.063150881125742
Twitter,#Education,Post,Australia,2.060652451478763
Twitter,#Comedy,Post,Brazil,2.0574381892254348
TikTok,#Dance,Reel,Canada,2.0410690867567856
Twitter,#Education,Post,Germany,2.038234365415452
TikTok,#Fashion,Shorts,UK,2.035527040560096
Twitter,#Fashion,Post,UK,2.018818024015041
TikTok,#Viral,Tweet,Australia,2.003008400579025
TikTok,#Comedy,Tweet,USA,1.9968388112837294
TikTok,#Fitness,Post,Brazil,1.9886200976568318
YouTube,#Fashion,Video,USA,1.9715199011437772
YouTube,#Fitness,Shorts,India,1.9593207143672666
Twitter,#Music,Live Stream,Canada,1.9587721035213945
Instagram,#Gaming,Video,Brazil,1.9534575484111512
TikTok,#Music,Live Stream,UK,1.9483638553458094
Instagram,#Challenge,Tweet,UK,1.9386836325813845
Twitter,#Education,Shorts,India,1.9368858768216153
Twitter,#Tech,Shorts,Germany,1.9254292619325037
Twitter,#Tech,Tweet,India,1.9251801403493944
Instagram,#Music,Shorts,Canada,1.9249978908794723
TikTok,#Challenge,Video,UK,1.9235860564780936
Twitter,#Tech,Video,Australia,1.9211227404211868
TikTok,#Dance,Post,Canada,1.9169526339116387
YouTube,#Challenge,Post,UK,1.9164463697894252
TikTok,#Gaming,Video,Brazil,1.9148688761376544
Twitter,#Challenge,Video,Germany,1.8812656406836128
Instagram,#Tech,Shorts,Japan,1.878637834060582
Instagram,#Music,Reel,USA,1.8742159283875495
TikTok,#Comedy,Reel,Germany,1.8738517681703748
TikTok,#Fitness,Live Stream,Brazil,1.8638021203487876
Instagram,#Dance,Shorts,UK,1.8523905836472885
TikTok,#Challenge,Live Stream,Japan,1.8522977370410787
YouTube,#Challenge,Video,India,1.8414061490646576
Twitter,#Dance,Video,Canada,1.8406785725479444
Instagram,#Challenge,Live Stream,Japan,1.8297446261932735
Instagram,#Viral,Shorts,UK,1.8282781716966852
TikTok,#Gaming,Post,Japan,1.803994098182238
TikTok,#Gaming,Video,UK,1.8025624940365272
Twitter,#Gaming,Reel,Brazil,1.801614774417862
Instagram,#Fashion,Post,Canada,1.7789729047656522
YouTube,#Tech,Reel,Japan,1.7777347477438283
TikTok,#Challenge,Reel,UK,1.776326096629531
Twitter,#Challenge,Post,Japan,1.7704120559714351
